
0it [00:00, ?it/s]
60010it [03:00, 261.63it/s]
60037it [03:00, 249.99it/s]
60066it [03:01, 255.61it/s]
60099it [03:01, 273.44it/s]
60127it [03:01, 267.09it/s]
60155it [03:01, 262.74it/s]
60185it [03:01, 271.77it/s]
60218it [03:01, 286.60it/s]
60248it [03:01, 269.23it/s]
60276it [03:01, 269.03it/s]
60304it [03:01, 254.48it/s]
60336it [03:02, 270.08it/s]
60364it [03:02, 254.31it/s]
60391it [03:02, 257.03it/s]
60420it [03:02, 265.63it/s]
60447it [03:02, 254.23it/s]
60474it [03:02, 255.98it/s]
60506it [03:02, 269.78it/s]
60534it [03:02, 265.53it/s]
60561it [03:02, 255.79it/s]
60590it [03:02, 264.69it/s]
60617it [03:03, 258.77it/s]
60644it [03:03, 220.81it/s]
60676it [03:03, 242.39it/s]
60702it [03:03, 237.10it/s]
60730it [03:03, 248.22it/s]
60763it [03:03, 256.68it/s]
60796it [03:03, 274.20it/s]
60825it [03:03, 269.08it/s]
60853it [03:04, 241.66it/s]
60882it [03:04, 250.49it/s]
60908it [03:04, 235.55it/s]
60933it [03:04, 238.14it/s]
60966it [03:04, 258.90it/s]
60993it [03:04, 260.02it/s]
61020it [03:04, 255.84it/s]
61052it [03:04, 262.04it/s]
61081it [03:04, 269.65it/s]
61109it [03:05, 250.76it/s]
61138it [03:05, 258.42it/s]
61171it [03:05, 264.20it/s]
61201it [03:05, 273.87it/s]
61229it [03:05, 273.42it/s]
61257it [03:05, 267.52it/s]
61284it [03:05, 268.24it/s]
61311it [03:05, 252.49it/s]
61341it [03:05, 258.34it/s]
61374it [03:06, 273.98it/s]
61402it [03:06, 268.92it/s]
61430it [03:06, 269.55it/s]
61460it [03:06, 268.82it/s]
61488it [03:06, 268.72it/s]
61515it [03:06, 255.00it/s]
61545it [03:06, 261.29it/s]
61577it [03:06, 275.05it/s]
61605it [03:06, 267.93it/s]
61633it [03:06, 268.76it/s]
61661it [03:07, 271.33it/s]
61689it [03:07, 267.29it/s]
61716it [03:07, 266.17it/s]
61749it [03:07, 271.85it/s]
61782it [03:07, 287.00it/s]
61811it [03:07, 282.53it/s]
61840it [03:07, 235.44it/s]
61868it [03:07, 241.92it/s]
61894it [03:08, 239.69it/s]
61919it [03:08, 241.18it/s]
61949it [03:08, 255.75it/s]
61976it [03:08, 249.84it/s]
62004it [03:08, 252.75it/s]
62034it [03:08, 265.05it/s]
62061it [03:08, 258.06it/s]
62089it [03:08, 252.30it/s]
62123it [03:08, 262.44it/s]
62150it [03:08, 261.46it/s]
62177it [03:09, 233.99it/s]
62208it [03:09, 246.93it/s]
62242it [03:09, 258.55it/s]
62276it [03:09, 264.61it/s]
62306it [03:09, 274.09it/s]
62334it [03:09, 268.85it/s]
62362it [03:09, 256.70it/s]
62391it [03:09, 263.63it/s]
62418it [03:10, 261.40it/s]
62446it [03:10, 262.07it/s]
62478it [03:10, 271.24it/s]
62506it [03:10, 268.73it/s]
62534it [03:10, 269.43it/s]
62565it [03:10, 275.51it/s]
62597it [03:10, 286.87it/s]
62626it [03:10, 275.51it/s]
62654it [03:10, 265.34it/s]
62682it [03:10, 268.71it/s]
62710it [03:11, 265.16it/s]
62737it [03:11, 265.99it/s]
62769it [03:11, 272.00it/s]
62801it [03:11, 283.38it/s]
62830it [03:11, 277.06it/s]
62858it [03:11, 270.08it/s]
62886it [03:11, 272.09it/s]
62914it [03:11, 263.16it/s]
62941it [03:11, 258.67it/s]
62969it [03:12, 263.69it/s]
62996it [03:12, 260.37it/s]
63024it [03:12, 260.87it/s]
63056it [03:12, 274.97it/s]
63084it [03:12, 256.89it/s]
63111it [03:12, 257.62it/s]
63143it [03:12, 262.77it/s]
63170it [03:12, 256.05it/s]
63196it [03:12, 253.25it/s]
63224it [03:13, 260.10it/s]
63251it [03:13, 261.69it/s]
63279it [03:13, 257.83it/s]
63312it [03:13, 275.65it/s]
63340it [03:13, 274.00it/s]
63368it [03:13, 271.12it/s]
63398it [03:13, 271.40it/s]
63426it [03:13, 264.77it/s]
63453it [03:13, 252.12it/s]
63483it [03:14, 250.63it/s]
63514it [03:14, 265.59it/s]
63541it [03:14, 260.29it/s]
63568it [03:14, 263.04it/s]
63598it [03:14, 272.72it/s]
63626it [03:14, 269.14it/s]
63654it [03:14, 259.60it/s]
63687it [03:14, 265.44it/s]
63717it [03:14, 274.29it/s]
63745it [03:15, 235.24it/s]
63770it [03:15, 233.60it/s]
63795it [03:15, 233.15it/s]
63823it [03:15, 240.58it/s]
63854it [03:15, 256.85it/s]
63881it [03:15, 243.69it/s]
63908it [03:15, 247.79it/s]
63938it [03:15, 260.25it/s]
63965it [03:15, 259.52it/s]
63993it [03:15, 261.23it/s]
64025it [03:16, 274.94it/s]
64053it [03:16, 268.92it/s]
64081it [03:16, 249.64it/s]
64112it [03:16, 257.39it/s]
64139it [03:16, 260.85it/s]
64166it [03:16, 252.25it/s]
64197it [03:16, 255.08it/s]
64226it [03:16, 264.15it/s]
64253it [03:16, 257.77it/s]
64282it [03:17, 257.40it/s]
64311it [03:17, 265.65it/s]
64338it [03:17, 256.21it/s]
64367it [03:17, 265.40it/s]
64395it [03:17, 269.43it/s]
64423it [03:17, 259.23it/s]
64452it [03:17, 264.67it/s]
64483it [03:17, 276.03it/s]
64511it [03:17, 260.05it/s]
64538it [03:18, 256.06it/s]
64571it [03:18, 264.06it/s]
64602it [03:18, 274.50it/s]
64630it [03:18, 265.30it/s]
64657it [03:18, 259.96it/s]
64690it [03:18, 266.45it/s]
64717it [03:18, 263.15it/s]
64744it [03:18, 247.35it/s]
64771it [03:18, 252.57it/s]
64797it [03:19, 240.00it/s]
64826it [03:19, 248.93it/s]
64857it [03:19, 264.23it/s]
64884it [03:19, 250.60it/s]
64911it [03:19, 250.95it/s]
64938it [03:19, 256.06it/s]
64964it [03:19, 256.38it/s]
64996it [03:19, 261.42it/s]
65028it [03:19, 275.62it/s]
65056it [03:20, 269.00it/s]
65084it [03:20, 267.11it/s]
65115it [03:20, 269.22it/s]
65146it [03:20, 279.15it/s]
65175it [03:20, 256.95it/s]
65202it [03:20, 249.94it/s]
65232it [03:20, 261.41it/s]
65259it [03:20, 245.78it/s]
65285it [03:20, 248.39it/s]
65316it [03:21, 263.60it/s]
65343it [03:21, 264.63it/s]
65370it [03:21, 256.11it/s]
65402it [03:21, 270.63it/s]
65430it [03:21, 231.07it/s]
65456it [03:21, 236.09it/s]
65484it [03:21, 246.66it/s]
65510it [03:21, 243.32it/s]
65540it [03:21, 251.60it/s]
65566it [03:22, 249.54it/s]
65592it [03:22, 247.01it/s]
65620it [03:22, 254.78it/s]
65646it [03:22, 250.90it/s]
65676it [03:22, 254.10it/s]
65702it [03:22, 251.87it/s]
65728it [03:22, 248.42it/s]
65761it [03:22, 256.41it/s]
65790it [03:22, 265.29it/s]
65817it [03:23, 256.07it/s]
65846it [03:23, 259.48it/s]
65874it [03:23, 263.79it/s]
65901it [03:23, 247.98it/s]
65931it [03:23, 253.91it/s]
65961it [03:23, 264.93it/s]
65988it [03:23, 257.82it/s]
66016it [03:23, 257.43it/s]
66045it [03:23, 266.19it/s]
66072it [03:24, 256.04it/s]
66099it [03:24, 259.23it/s]
66126it [03:24, 248.02it/s]
66152it [03:24, 247.44it/s]
66177it [03:24, 247.43it/s]
66202it [03:24, 213.24it/s]
66225it [03:24, 194.33it/s]
66254it [03:24, 208.38it/s]
66282it [03:24, 224.48it/s]
66306it [03:25, 204.52it/s]
66335it [03:25, 224.26it/s]
66359it [03:25, 226.77it/s]
66389it [03:25, 244.08it/s]
66415it [03:25, 225.67it/s]
66439it [03:25, 229.14it/s]
66463it [03:25, 229.59it/s]
66492it [03:25, 234.98it/s]
66522it [03:25, 250.71it/s]
66548it [03:26, 225.46it/s]
66575it [03:26, 236.92it/s]
66600it [03:26, 231.96it/s]
66628it [03:26, 237.37it/s]
66656it [03:26, 248.48it/s]
66682it [03:26, 243.51it/s]
66707it [03:26, 243.84it/s]
66732it [03:26, 227.20it/s]
66759it [03:26, 235.13it/s]
66783it [03:27, 227.69it/s]
66815it [03:27, 238.53it/s]
66844it [03:27, 251.67it/s]
66870it [03:27, 247.50it/s]
66896it [03:27, 245.47it/s]
66921it [03:27, 238.79it/s]
66947it [03:27, 243.95it/s]
66972it [03:27, 235.55it/s]
67002it [03:27, 239.27it/s]
67027it [03:28, 231.74it/s]
67053it [03:28, 236.69it/s]
67081it [03:28, 248.13it/s]
67107it [03:28, 228.18it/s]
67135it [03:28, 241.18it/s]
67160it [03:28, 229.04it/s]
67188it [03:28, 242.17it/s]
67213it [03:28, 228.05it/s]
67237it [03:28, 231.11it/s]
67261it [03:29, 211.85it/s]
67283it [03:29, 212.97it/s]
67308it [03:29, 219.86it/s]
67339it [03:29, 239.57it/s]
67364it [03:29, 222.67it/s]
67393it [03:29, 228.71it/s]
67419it [03:29, 236.57it/s]
67444it [03:29, 224.44it/s]
67470it [03:30, 232.70it/s]
67495it [03:30, 233.40it/s]
67521it [03:30, 240.13it/s]
67546it [03:30, 229.46it/s]
67570it [03:30, 230.68it/s]
67594it [03:30, 233.39it/s]
67618it [03:30, 222.86it/s]
67647it [03:30, 239.14it/s]
67672it [03:30, 224.09it/s]
67695it [03:30, 225.06it/s]
67718it [03:31, 224.94it/s]
67750it [03:31, 238.21it/s]
67777it [03:31, 246.66it/s]
67803it [03:31, 243.60it/s]
67832it [03:31, 255.69it/s]
67858it [03:31, 238.79it/s]
67883it [03:31, 241.44it/s]
67908it [03:31, 236.68it/s]
67937it [03:31, 240.06it/s]
67965it [03:32, 250.11it/s]
67991it [03:32, 249.45it/s]
68022it [03:32, 256.29it/s]
68053it [03:32, 269.59it/s]
68081it [03:32, 252.02it/s]
68109it [03:32, 258.09it/s]
68137it [03:32, 264.16it/s]
68164it [03:32, 220.82it/s]
68189it [03:32, 227.82it/s]
68213it [03:33, 226.96it/s]
68243it [03:33, 238.41it/s]
68273it [03:33, 253.08it/s]
68300it [03:33, 249.45it/s]
68328it [03:33, 243.04it/s]
68361it [03:33, 262.49it/s]
68388it [03:33, 260.13it/s]
68415it [03:33, 255.66it/s]
68443it [03:33, 261.34it/s]
68470it [03:34, 245.08it/s]
68498it [03:34, 242.06it/s]
68532it [03:34, 254.02it/s]
68558it [03:34, 245.95it/s]
68583it [03:34, 243.98it/s]
68608it [03:34, 238.93it/s]
68633it [03:34, 239.29it/s]
68658it [03:34, 235.47it/s]
68685it [03:34, 231.89it/s]
68712it [03:35, 242.06it/s]
68737it [03:35, 239.23it/s]
68762it [03:35, 234.10it/s]
68787it [03:35, 233.40it/s]
68818it [03:35, 251.36it/s]
68844it [03:35, 249.77it/s]
68870it [03:35, 236.54it/s]
68895it [03:35, 234.32it/s]
68923it [03:35, 242.05it/s]
68948it [03:36, 243.99it/s]
68974it [03:36, 247.15it/s]
69003it [03:36, 258.24it/s]
69030it [03:36, 221.85it/s]
69059it [03:36, 230.29it/s]
69083it [03:36, 232.57it/s]
69110it [03:36, 237.30it/s]
69140it [03:36, 252.13it/s]
69166it [03:36, 249.91it/s]
69195it [03:37, 251.03it/s]
69224it [03:37, 260.09it/s]
69251it [03:37, 252.27it/s]
69277it [03:37, 243.14it/s]
69302it [03:37, 244.85it/s]
69327it [03:37, 225.31it/s]
69350it [03:37, 222.08it/s]
69380it [03:37, 240.72it/s]
69405it [03:37, 231.15it/s]
69433it [03:38, 236.13it/s]
69460it [03:38, 244.16it/s]
69485it [03:38, 243.01it/s]
69517it [03:38, 261.89it/s]
69544it [03:38, 259.69it/s]
69571it [03:38, 254.65it/s]
69603it [03:38, 259.58it/s]
69631it [03:38, 263.75it/s]
69658it [03:38, 242.47it/s]
69685it [03:39, 249.84it/s]
69711it [03:39, 243.66it/s]
69739it [03:39, 239.62it/s]
69770it [03:39, 256.08it/s]
69797it [03:39, 255.08it/s]
69824it [03:39, 256.04it/s]
69853it [03:39, 264.55it/s]
69880it [03:39, 253.98it/s]
69909it [03:39, 256.19it/s]
69938it [03:40, 264.90it/s]
69965it [03:40, 259.50it/s]
69992it [03:40, 259.20it/s]
70019it [03:40, 256.33it/s]
70045it [03:40, 255.96it/s]
70077it [03:40, 270.80it/s]
70105it [03:40, 265.15it/s]
70132it [03:40, 252.83it/s]
70163it [03:40, 266.52it/s]
70191it [03:41, 251.71it/s]
70217it [03:41, 245.89it/s]
70249it [03:41, 252.10it/s]
70281it [03:41, 267.99it/s]
70309it [03:41, 261.72it/s]
70336it [03:41, 252.35it/s]
70362it [03:41, 253.07it/s]
70388it [03:41, 245.30it/s]
70413it [03:41, 240.48it/s]
70438it [03:41, 238.43it/s]
70465it [03:42, 246.88it/s]
70490it [03:42, 244.01it/s]
70519it [03:42, 255.81it/s]
70545it [03:42, 231.76it/s]
70572it [03:42, 240.89it/s]
70597it [03:42, 241.68it/s]
70623it [03:42, 246.60it/s]
70652it [03:42, 257.55it/s]
70679it [03:42, 249.57it/s]
70708it [03:43, 250.22it/s]
70736it [03:43, 257.56it/s]
70762it [03:43, 253.75it/s]
70793it [03:43, 261.25it/s]
70821it [03:43, 265.78it/s]
70848it [03:43, 251.28it/s]
70878it [03:43, 258.21it/s]
70908it [03:43, 268.93it/s]
70936it [03:43, 261.81it/s]
70963it [03:44, 259.86it/s]
70996it [03:44, 277.22it/s]
71025it [03:44, 272.79it/s]
71053it [03:44, 255.10it/s]
71082it [03:44, 253.06it/s]
71113it [03:44, 266.97it/s]
71141it [03:44, 246.29it/s]
71167it [03:44, 240.04it/s]
71197it [03:44, 254.36it/s]
71223it [03:45, 245.63it/s]
71252it [03:45, 252.17it/s]
71280it [03:45, 258.46it/s]
71307it [03:45, 257.10it/s]
71337it [03:45, 258.54it/s]
71368it [03:45, 271.09it/s]
71396it [03:45, 258.00it/s]
71423it [03:45, 248.30it/s]
71453it [03:45, 258.02it/s]
71480it [03:46, 255.41it/s]
71508it [03:46, 259.95it/s]
71540it [03:46, 274.74it/s]
71568it [03:46, 244.21it/s]
71594it [03:46, 242.07it/s]
71624it [03:46, 256.85it/s]
71651it [03:46, 255.41it/s]
71678it [03:46, 243.32it/s]
71711it [03:46, 250.86it/s]
71742it [03:47, 265.59it/s]
71770it [03:47, 264.50it/s]
71797it [03:47, 258.88it/s]
71830it [03:47, 265.17it/s]
71863it [03:47, 271.99it/s]
71891it [03:47, 245.24it/s]
71917it [03:47, 243.44it/s]
71948it [03:47, 260.08it/s]
71975it [03:47, 237.98it/s]
72000it [03:48, 236.38it/s]
72031it [03:48, 253.82it/s]
72058it [03:48, 248.95it/s]
72085it [03:48, 242.79it/s]
72115it [03:48, 256.86it/s]
72142it [03:48, 254.07it/s]
72170it [03:48, 256.07it/s]
72199it [03:48, 264.52it/s]
72226it [03:48, 256.52it/s]
72255it [03:49, 256.05it/s]
72282it [03:49, 259.14it/s]
72309it [03:49, 258.06it/s]
72340it [03:49, 267.22it/s]
72374it [03:49, 271.95it/s]
72405it [03:49, 281.74it/s]
72434it [03:49, 277.58it/s]
72462it [03:49, 270.11it/s]
72490it [03:49, 272.52it/s]
72518it [03:50, 267.17it/s]
72545it [03:50, 263.35it/s]
72578it [03:50, 272.21it/s]
72606it [03:50, 271.48it/s]
72634it [03:50, 266.34it/s]
72662it [03:50, 269.60it/s]
72690it [03:50, 251.06it/s]
72716it [03:50, 246.56it/s]
72746it [03:50, 259.62it/s]
72773it [03:51, 253.06it/s]
72800it [03:51, 257.62it/s]
72833it [03:51, 266.22it/s]
72860it [03:51, 258.12it/s]
72887it [03:51, 259.01it/s]
72918it [03:51, 262.14it/s]
72947it [03:51, 268.78it/s]
72974it [03:51, 257.28it/s]
73003it [03:51, 260.75it/s]
73035it [03:51, 274.63it/s]
73063it [03:52, 258.98it/s]
73090it [03:52, 261.56it/s]
73122it [03:52, 267.19it/s]
73153it [03:52, 278.09it/s]
73182it [03:52, 273.00it/s]
73210it [03:52, 264.82it/s]
73241it [03:52, 262.32it/s]
73271it [03:52, 271.32it/s]
73299it [03:53, 250.48it/s]
73326it [03:53, 251.11it/s]
73357it [03:53, 265.18it/s]
73384it [03:53, 255.03it/s]
73411it [03:53, 255.48it/s]
73439it [03:53, 261.75it/s]
73466it [03:53, 260.07it/s]
73496it [03:53, 254.57it/s]
73525it [03:53, 264.21it/s]
73552it [03:53, 257.54it/s]
73581it [03:54, 257.05it/s]
73613it [03:54, 272.42it/s]
73641it [03:54, 262.11it/s]
73668it [03:54, 253.18it/s]
73699it [03:54, 267.67it/s]
73727it [03:54, 263.75it/s]
73754it [03:54, 258.83it/s]
73781it [03:54, 260.35it/s]
73808it [03:54, 257.86it/s]
73836it [03:55, 251.04it/s]
73868it [03:55, 266.86it/s]
73896it [03:55, 260.45it/s]
73923it [03:55, 254.23it/s]
73955it [03:55, 260.59it/s]
73985it [03:55, 270.78it/s]
74013it [03:55, 265.17it/s]
74040it [03:55, 249.58it/s]
74070it [03:55, 262.27it/s]
74097it [03:56, 257.64it/s]
74125it [03:56, 257.58it/s]
74152it [03:56, 259.60it/s]
74179it [03:56, 256.84it/s]
74210it [03:56, 260.57it/s]
74237it [03:56, 262.89it/s]
74264it [03:56, 254.97it/s]
74294it [03:56, 266.06it/s]
74321it [03:56, 232.33it/s]
74346it [03:57, 218.18it/s]
74369it [03:57, 219.77it/s]
74395it [03:57, 229.88it/s]
74419it [03:57, 221.21it/s]
74442it [03:57, 205.45it/s]
74465it [03:57, 208.29it/s]
74495it [03:57, 228.40it/s]
74519it [03:57, 226.54it/s]
74549it [03:57, 244.45it/s]
74575it [03:58, 233.66it/s]
74601it [03:58, 237.12it/s]
74626it [03:58, 232.31it/s]
74652it [03:58, 232.88it/s]
74680it [03:58, 244.35it/s]
74705it [03:58, 215.42it/s]
74733it [03:58, 230.01it/s]
74757it [03:58, 220.57it/s]
74788it [03:59, 230.18it/s]
74815it [03:59, 240.30it/s]
74840it [03:59, 236.46it/s]
74865it [03:59, 233.71it/s]
74890it [03:59, 231.82it/s]
74917it [03:59, 240.51it/s]
74942it [03:59, 238.80it/s]
74968it [03:59, 243.75it/s]
74993it [03:59, 235.89it/s]
75021it [03:59, 246.82it/s]
75046it [04:00, 239.54it/s]
75077it [04:00, 249.60it/s]
75107it [04:00, 261.96it/s]
75134it [04:00, 253.35it/s]
75160it [04:00, 254.04it/s]
75186it [04:00, 244.32it/s]
75213it [04:00, 240.25it/s]
75243it [04:00, 254.20it/s]
75269it [04:00, 250.17it/s]
75295it [04:01, 247.91it/s]
75320it [04:01, 242.27it/s]
75349it [04:01, 248.55it/s]
75380it [04:01, 263.50it/s]
75407it [04:01, 259.86it/s]
75434it [04:01, 256.39it/s]
75461it [04:01, 258.61it/s]
75487it [04:01, 236.47it/s]ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4732:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4732:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4732:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5220:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2642:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4732:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4732:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4732:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5220:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2642:(snd_pcm_open_noupdate) Unknown PCM default

                           

75501it [04:05, 236.47it/s]
                           

75501it [04:05, 236.47it/s]Moviepy - Building video /tmp/tmpp7qtspb6wandb-media/iya6uyfm.mp4.
Moviepy - Writing video /tmp/tmpp7qtspb6wandb-media/iya6uyfm.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:  18%|█▊        | 185/1001 [00:00<00:00, 1844.84it/s, now=None][A

t:  45%|████▍     | 446/1001 [00:00<00:00, 2021.98it/s, now=None][A

t:  72%|███████▏  | 716/1001 [00:00<00:00, 2186.15it/s, now=None][A

t:  99%|█████████▊| 987/1001 [00:00<00:00, 2318.64it/s, now=None][A

                                                                 [AMoviepy - Done !
                           

Moviepy - video ready /tmp/tmpp7qtspb6wandb-media/iya6uyfm.mp4

75501it [04:06, 236.47it/s]
                           

75501it [04:06, 236.47it/s]
75512it [04:06, 18.44it/s] 
75532it [04:06, 25.33it/s]
75553it [04:06, 34.28it/s]
75582it [04:06, 46.57it/s]
75608it [04:06, 61.74it/s]
75638it [04:06, 80.32it/s]
75669it [04:06, 103.21it/s]
75696it [04:06, 125.31it/s]
75723it [04:06, 149.11it/s]
75750it [04:07, 169.44it/s]
75776it [04:07, 185.03it/s]
75808it [04:07, 205.59it/s]
75839it [04:07, 227.82it/s]
75867it [04:07, 234.07it/s]
75894it [04:07, 229.69it/s]
75926it [04:07, 250.14it/s]
75954it [04:07, 243.07it/s]
75980it [04:07, 241.81it/s]
76007it [04:08, 247.85it/s]
76033it [04:08, 223.55it/s]
76063it [04:08, 237.01it/s]
76090it [04:08, 245.56it/s]
76116it [04:08, 246.66it/s]
76148it [04:08, 255.66it/s]
76181it [04:08, 272.70it/s]
76209it [04:08, 261.93it/s]
76236it [04:08, 218.32it/s]
76265it [04:09, 234.60it/s]
76290it [04:09, 229.94it/s]
76317it [04:09, 231.66it/s]
76341it [04:09, 231.66it/s]
76365it [04:09, 223.27it/s]
76388it [04:09, 221.53it/s]
76417it [04:09, 237.71it/s]
76442it [04:09, 230.15it/s]
76466it [04:09, 224.92it/s]
76489it [04:10, 213.78it/s]
76518it [04:10, 226.65it/s]
76542it [04:10, 216.57it/s]
76572it [04:10, 236.21it/s]
76597it [04:10, 229.62it/s]
76624it [04:10, 233.03it/s]
76653it [04:10, 246.21it/s]
76679it [04:10, 240.93it/s]
76709it [04:10, 245.22it/s]
76734it [04:11, 243.70it/s]
76760it [04:11, 245.87it/s]
76789it [04:11, 257.39it/s]
76815it [04:11, 255.62it/s]
76841it [04:11, 253.88it/s]
76867it [04:11, 248.66it/s]
76896it [04:11, 248.24it/s]
76926it [04:11, 260.49it/s]
76953it [04:11, 245.99it/s]
76980it [04:12, 251.02it/s]
77006it [04:12, 229.19it/s]
77032it [04:12, 235.32it/s]
77061it [04:12, 249.41it/s]
77087it [04:12, 239.89it/s]
77114it [04:12, 246.72it/s]
77140it [04:12, 244.35it/s]
77168it [04:12, 246.01it/s]
77198it [04:12, 258.43it/s]
77225it [04:13, 252.33it/s]
77253it [04:13, 252.99it/s]
77279it [04:13, 252.57it/s]
77305it [04:13, 247.92it/s]
77337it [04:13, 265.45it/s]
77364it [04:13, 256.44it/s]
77391it [04:13, 252.80it/s]
77421it [04:13, 264.41it/s]
77448it [04:13, 258.55it/s]
77475it [04:14, 243.53it/s]
77508it [04:14, 252.47it/s]
77538it [04:14, 263.59it/s]
77565it [04:14, 249.93it/s]
77591it [04:14, 236.81it/s]
77616it [04:14, 224.55it/s]
77639it [04:14, 223.56it/s]
77662it [04:14, 222.66it/s]
77689it [04:14, 222.53it/s]
77712it [04:15, 211.40it/s]
77734it [04:15, 211.60it/s]
77763it [04:15, 224.75it/s]
77788it [04:15, 230.64it/s]
77813it [04:15, 232.12it/s]
77837it [04:15, 228.84it/s]
77865it [04:15, 237.98it/s]
77895it [04:15, 252.32it/s]
77921it [04:15, 237.24it/s]
77946it [04:16, 240.67it/s]
77971it [04:16, 234.38it/s]
77995it [04:16, 232.98it/s]
78019it [04:16, 218.81it/s]
78048it [04:16, 235.70it/s]
78073it [04:16, 203.11it/s]
78100it [04:16, 219.27it/s]
78124it [04:16, 203.18it/s]
78152it [04:17, 220.83it/s]
78176it [04:17, 217.89it/s]
78204it [04:17, 231.08it/s]
78228it [04:17, 233.24it/s]
78256it [04:17, 239.16it/s]
78283it [04:17, 246.53it/s]
78309it [04:17, 239.77it/s]
78336it [04:17, 247.92it/s]
78362it [04:17, 239.86it/s]
78387it [04:17, 242.76it/s]
78412it [04:18, 238.68it/s]
78437it [04:18, 237.61it/s]
78461it [04:18, 235.95it/s]
78485it [04:18, 237.01it/s]
78511it [04:18, 240.64it/s]
78539it [04:18, 245.10it/s]
78564it [04:18, 238.76it/s]
78589it [04:18, 241.94it/s]
78614it [04:18, 211.82it/s]
78639it [04:19, 221.61it/s]
78662it [04:19, 222.36it/s]
78685it [04:19, 202.40it/s]
78710it [04:19, 213.11it/s]
78732it [04:19, 208.33it/s]
78754it [04:19, 205.09it/s]
78779it [04:19, 215.44it/s]
78801it [04:19, 204.83it/s]
78828it [04:19, 219.86it/s]
78851it [04:20, 204.43it/s]
78876it [04:20, 216.23it/s]
78902it [04:20, 217.76it/s]
78925it [04:20, 215.75it/s]
78947it [04:20, 188.84it/s]
78969it [04:20, 196.42it/s]
78990it [04:20, 193.53it/s]
79014it [04:20, 205.11it/s]
79036it [04:20, 203.59it/s]
79059it [04:21, 210.37it/s]
79089it [04:21, 221.67it/s]
79114it [04:21, 229.26it/s]
79140it [04:21, 232.85it/s]
79168it [04:21, 245.07it/s]
79193it [04:21, 219.37it/s]
79223it [04:21, 238.55it/s]
79248it [04:21, 227.68it/s]
79276it [04:21, 231.70it/s]
79301it [04:22, 235.28it/s]
79327it [04:22, 236.68it/s]
79353it [04:22, 241.77it/s]
79378it [04:22, 226.38it/s]
79406it [04:22, 238.62it/s]
79431it [04:22, 225.42it/s]
79454it [04:22, 222.88it/s]
79480it [04:22, 226.79it/s]
79504it [04:22, 230.10it/s]
79529it [04:23, 234.97it/s]
79553it [04:23, 222.77it/s]
79582it [04:23, 228.69it/s]
79611it [04:23, 243.02it/s]
79636it [04:23, 237.55it/s]
79663it [04:23, 245.49it/s]
79688it [04:23, 238.35it/s]
79713it [04:23, 236.24it/s]
79737it [04:23, 230.55it/s]
79761it [04:24, 230.22it/s]
79786it [04:24, 225.61it/s]
79811it [04:24, 230.98it/s]
79837it [04:24, 231.36it/s]
79867it [04:24, 247.61it/s]
79893it [04:24, 236.17it/s]
79922it [04:24, 240.49it/s]
79952it [04:24, 254.79it/s]
79978it [04:24, 248.03it/s]
80007it [04:25, 250.18it/s]
80038it [04:25, 264.10it/s]
80065it [04:25, 241.90it/s]
80092it [04:25, 241.63it/s]
80122it [04:25, 255.46it/s]
80149it [04:25, 235.61it/s]
80177it [04:25, 242.83it/s]
80206it [04:25, 254.64it/s]
80232it [04:25, 242.67it/s]
80257it [04:26, 242.13it/s]
80282it [04:26, 235.17it/s]
80313it [04:26, 243.55it/s]
80343it [04:26, 258.12it/s]
80370it [04:26, 256.01it/s]
80396it [04:26, 223.09it/s]
80420it [04:26, 214.01it/s]
80449it [04:26, 223.09it/s]
80472it [04:27, 222.82it/s]
80500it [04:27, 231.36it/s]
80530it [04:27, 248.13it/s]
80556it [04:27, 239.85it/s]
80583it [04:27, 247.72it/s]
80609it [04:27, 227.34it/s]
80636it [04:27, 232.60it/s]
80664it [04:27, 243.60it/s]
80689it [04:27, 238.21it/s]
80720it [04:27, 254.51it/s]
80747it [04:28, 244.14it/s]
80772it [04:28, 243.91it/s]
80797it [04:28, 243.21it/s]
80823it [04:28, 238.92it/s]
80848it [04:28, 230.35it/s]
80874it [04:28, 236.81it/s]
80898it [04:28, 224.52it/s]
80921it [04:28, 214.06it/s]
80943it [04:29, 204.23it/s]
